source,date,nav_per_unit,sale_price,repurchase_price,total_nav,units,status
zansec,2026-02-20,129.7931,129.7931,129.7931,31097304742.78,239591355.34,extracted
zansec,2026-02-19,129.7519,129.7519,129.7519,31021686530.35,239084641.77,extracted
zansec,2026-02-18,129.7107,129.7107,129.7107,31010179842.27,239071871.81,extracted
zansec,2026-02-17,129.6695,129.6695,129.6695,30838592210.05,237824563.29,extracted
zansec,2026-02-16,129.6283,129.6283,129.6283,30833958865.6,237864408.2,extracted
zansec,2026-02-13,129.5047,129.5047,129.5047,30605778234.89,236329478.66,extracted
zansec,2026-02-12,129.4635,129.4635,129.4635,30251986254.83,233671932.67,extracted
zansec,2026-02-11,129.4223,129.4223,129.4223,30215399171.21,233463623.9,extracted
zansec,2026-02-10,129.381,129.381,129.381,30096173405.13,232616639.27,extracted
zansec,2026-02-09,129.3398,129.3398,129.3398,29971617276.53,231727722.45,extracted
zansec,2026-02-06,129.2162,129.2162,129.2162,29981340407.72,232024625.46,extracted
zansec,2026-02-05,129.175,129.175,129.175,29998962127.25,232235046.47,extracted
zansec,2026-02-03,129.0926,129.0926,129.0926,29794116269.91,230796469.12,extracted
zansec,2026-02-02,129.0514,129.0514,129.0514,29835133165.11,29835133165.11,extracted
zansec,2026-01-30,127.2695,127.2695,127.2695,29376843045.61,230823905.54,extracted
zansec,2026-01-29,125.7721,125.7721,125.7721,29101609400.3,231383664.58,extracted
zansec,2026-01-28,124.3851,124.3851,124.3851,28595913665.52,229898224.67,extracted
zansec,2026-01-27,124.3847,124.3847,124.3847,28636239971.93,230223170.31,extracted
zansec,2026-01-26,124.3835,124.3835,124.3835,28620642583.55,230099993.84,extracted
zansec,2026-01-23,124.2376,124.2376,124.2376,28493540347.41,229347156.96,extracted
zansec,2026-01-22,124.1921,124.1921,124.1921,28392205390.18,228615229.07,extracted
zansec,2026-01-21,124.1588,124.1588,124.1588,28377325575.53,228556699.77,extracted
zansec,2026-01-20,124.1219,124.1219,124.1219,28365408930.22,228528639.43,extracted
zansec,2026-01-19,124.0841,124.0841,124.0841,28341320752.1,228404128.75,extracted
zansec,2026-01-16,123.0564,123.0564,123.0564,28104306917.42,228385577.0,extracted
zansec,2026-01-15,123.001,123.001,123.001,28097823166.57,228435729.52,extracted
zansec,2026-01-14,122.9716,122.9716,122.9716,28079537102.84,228341642.32,extracted
zansec,2026-01-13,122.9345,122.9345,122.9345,28049896359.38,228169442.75,extracted
zansec,2026-01-09,122.7854,122.7854,122.7854,27965444343.86,227758710.27,extracted
zansec,2026-01-08,122.7497,122.7497,122.7497,27938338459.85,227604128.24,extracted
zansec,2026-01-07,122.7127,122.7127,122.7127,27748644473.88,226126916.56,extracted
zansec,2026-01-06,122.6757,122.6757,122.6757,27640541071.79,225313905.46,extracted
zansec,2026-01-05,122.6387,122.6387,122.6387,27317348945.71,222746563.24,extracted
zansec,2026-01-02,122.5278,122.5278,122.5278,27178635312.32,221816072.05,extracted
zansec,2025-12-31,122.4292,122.4292,122.4292,27157407546.95,221821326.51,extracted
zansec,2025-12-30,122.3799,122.3799,122.3799,27023625718.46,220817517.57,extracted
zansec,2025-12-29,121.7606,121.7606,121.7606,26687263803.25,219178156.18,extracted
zansec,2025-12-24,121.5142,121.5142,121.5142,26623521638.23,219098028.36,extracted
zansec,2025-12-23,120.2449,120.2449,120.2449,26363764933.41,219250587.21,extracted
zansec,2025-12-22,120.1856,120.1856,120.1856,26345623720.89,219207822.91,extracted
zansec,2025-12-19,120.0488,120.0488,120.0488,26678357103.96,222229306.32,extracted
zansec,2025-12-18,119.9989,119.9989,119.9989,25664509817.84,213872875.65,extracted
zansec,2025-12-16,119.9001,119.9001,119.9001,25493887136.3,212626070.67,extracted
zansec,2025-12-15,119.8506,119.8506,119.8506,24991267376.94,208520169.09,extracted
zansec,2025-12-11,119.703,119.703,119.703,24951506809.73,208445125.1,extracted
zansec,2025-12-11,119.6553,119.6553,119.6553,24981597819.52,208779701.52,extracted
zansec,2025-12-10,119.5002,119.5002,119.5002,24946022115.87,208752973.76,extracted
zansec,2025-12-08,119.4056,119.4056,119.4056,24942400289.29,208888027.77,extracted
zansec,2025-12-05,119.2578,119.2578,119.2578,24886354157.57,208676951.59,extracted
zansec,2025-12-04,119.2085,119.2085,119.2085,24579570148.88,206189744.43,extracted
zansec,2025-12-03,119.149,119.149,119.149,24559608135.19,206125172.14,extracted
zansec,2025-12-02,119.11,119.11,119.11,24505324274.99,205736917.77,extracted
zansec,2025-12-01,119.0606,119.0606,119.0606,24518505549.81,205932991.69,extracted
zansec,2025-11-28,118.9002,118.9002,118.9002,24283066035.48,204230657.61,extracted
zansec,2025-11-27,118.8635,118.8635,118.8635,24291213065.03,204362256.41,extracted
zansec,2025-11-26,118.8142,118.8142,118.8142,24247617087.42,204080127.52,extracted
zansec,2025-11-25,118.7549,118.7549,118.7549,24225992627.42,203999941.29,extracted
zansec,2025-11-24,118.7148,118.7148,118.7148,24204668511.4,203889224.52,extracted
zansec,2025-11-21,118.5671,118.5671,118.5671,23994250446.43,202368536.01,extracted
zansec,2025-11-20,118.5185,118.5185,118.5185,23980054217.56,202331739.08,extracted
zansec,2025-11-19,118.4692,118.4692,118.4692,23935051412.62,202036068.55,extracted
zansec,2025-11-18,118.4194,118.4194,118.4194,23913272862.51,201937122.32,extracted
zansec,2025-11-17,118.3706,118.3706,118.3706,23886933323.14,201797856.25,extracted
zansec,2025-11-13,118.17,118.17,118.17,23599672405.91,199709506.69,extracted
zansec,2025-11-12,118.1242,118.1242,118.1242,23585064485.35,199663273.79,extracted
zansec,2025-11-11,117.9642,117.9642,117.9642,23625597403.67,200277689.36,extracted
zansec,2025-11-10,117.9272,117.9272,117.9272,23601818272.59,200138884.61,extracted
zansec,2025-11-07,117.8162,117.8162,117.8162,23477486126.54,199272138.52,extracted
zansec,2025-11-06,117.779,117.779,117.779,23370071938.85,198423080.0,extracted
zansec,2025-11-05,117.7053,117.7053,117.7053,23362972274.35,198487003.34,extracted
zansec,2025-11-04,117.7053,117.7053,117.7053,23359935543.18,198461203.9,extracted
zansec,2025-11-03,117.668,117.668,117.668,23203240644.5,197192445.22,extracted
zansec,2025-10-28,117.4064,117.4064,117.4064,23150672952.5,197184079.85,extracted
zansec,2025-10-27,117.3694,117.3694,117.3694,23082429872.77,196664802.52,extracted
zansec,2025-10-24,117.2584,117.2584,117.2584,23129693034.0,197254039.23,extracted
zansec,2025-10-23,117.2214,117.2214,117.2214,23092686887.51,197000606.44,extracted
zansec,2025-10-22,117.1844,117.1844,117.1844,23084328860.11,196991484.02,extracted
zansec,2025-10-21,117.1486,117.1486,117.1486,22885729561.63,195356406.83,extracted
zansec,2025-10-20,117.1105,117.1105,117.1105,22803120094.65,194714565.26,extracted
zansec,2025-10-17,117.0,117.0,117.0,22761541481.33,194543089.58,extracted
zansec,2025-10-16,116.9649,116.9649,116.9649,22472491443.87,192130215.51,extracted
zansec,2025-10-15,116.9279,116.9279,116.9279,20647235584.36,176580915.11,extracted
zansec,2025-10-13,116.854,116.854,116.854,20604482381.24,176326718.65,extracted
zansec,2025-10-09,116.701,116.701,116.701,20493058640.59,175603110.86,extracted
zansec,2025-10-08,116.669,116.669,116.669,20321462164.68,174180477.8,extracted
zansec,2025-10-07,116.63,116.63,116.63,20315825345.95,174190391.37,extracted
zansec,2025-10-06,116.5951,116.5951,116.5951,20321489600.45,174291111.72,extracted
zansec,2025-10-02,116.4471,116.4471,116.4471,20326605973.51,174556566.66,extracted
zansec,2025-10-01,116.4101,116.4101,116.4101,20057717677.8,172302211.56,extracted
zansec,2025-09-30,116.3332,116.3332,116.3332,20014947568.69,172048457.09,extracted
zansec,2025-09-29,116.296,116.296,116.296,20007787590.71,172041923.98,extracted
zansec,2025-09-26,116.185,116.185,116.185,19886648156.02,171163645.53,extracted
zansec,2025-09-25,116.1482,116.1482,116.1482,19846425970.32,170871575.89,extracted
zansec,2025-09-24,116.111,116.111,116.111,19786803567.47,170412825.38,extracted
zansec,2025-09-23,116.0742,116.0742,116.0742,19779286502.24,170402091.96,extracted
zansec,2025-09-22,116.037,116.037,116.037,19515276239.63,168181495.9,extracted
zansec,2025-09-19,115.9263,115.9263,115.9263,19489098359.08,168116280.42,extracted
zansec,2025-09-18,115.8893,115.8893,115.8893,19477329696.78,168068404.04,extracted
zansec,2025-09-17,115.8523,115.8523,115.8523,19729118260.32,170295438.76,extracted
zansec,2025-09-16,115.8162,115.8162,115.8162,18908213627.78,163260525.11,extracted
zansec,2025-09-15,115.7784,115.7784,115.7784,18881208572.99,163080579.56,extracted
zansec,2025-09-12,115.6674,115.6674,115.6674,18361364321.96,158742777.33,extracted
zansec,2025-09-11,115.6304,115.6304,115.6304,18403037678.22,159153974.03,extracted
zansec,2025-09-10,115.593,115.593,115.593,18372067442.45,158937543.3,extracted
zansec,2025-09-09,115.5564,115.5564,115.5564,18260584004.16,158023129.87,extracted
zansec,2025-09-08,115.5198,115.5198,115.5198,18277456865.18,158219256.48,extracted
zansec,2025-09-04,115.3715,115.3715,115.3715,18247157323.4,158160007.66,extracted
zansec,2025-09-03,115.3345,115.3345,115.3345,18334430708.42,158967444.33,extracted
zansec,2025-09-02,115.2975,115.2975,115.2975,18325743148.55,158943109.34,extracted
zansec,2025-09-01,115.2605,115.2605,115.2605,18306857500.5,158830280.11,extracted
zansec,2025-08-29,115.1096,115.1096,115.1096,18256338358.72,158599616.01,extracted
zansec,2025-08-28,115.0726,115.0726,115.0726,18245735959.93,158558474.91,extracted
zansec,2025-08-27,115.0356,115.0356,115.0356,18265230128.59,158778935.64,extracted
zansec,2025-08-26,114.9986,114.9986,114.9986,18256316080.81,158752507.26,extracted
zansec,2025-08-25,114.9616,114.9616,114.9616,18239483844.27,158657185.05,extracted
zansec,2025-08-22,114.8507,114.8507,114.8507,18211655526.49,158568084.71,extracted
zansec,2025-08-21,114.8137,114.8137,114.8137,18207271435.25,158581000.66,extracted
zansec,2025-08-20,114.7767,114.7767,114.7767,18214974178.8,158699232.33,extracted
zansec,2025-08-19,114.7397,114.7397,114.7397,18208447618.19,158693526.46,extracted
zansec,2025-08-18,114.7027,114.7027,114.7027,18202106490.69,158689433.56,extracted
zansec,2025-08-14,114.5548,114.5548,114.5548,18013895761.62,157251339.64,extracted
zansec,2025-08-13,114.5178,114.5178,114.5178,17906183259.76,156361572.26,extracted
zansec,2025-08-12,114.4808,114.4808,114.4808,17900985084.86,156366701.53,extracted
zansec,2025-08-11,114.4438,114.4438,114.4438,17914843279.15,156538347.02,extracted
zansec,2025-08-07,114.2959,114.2959,114.2959,17861865845.95,156277397.93,extracted
zansec,2025-08-06,114.2589,114.2589,114.2589,17899940641.85,156661237.26,extracted
zansec,2025-08-05,114.2219,114.2219,114.2219,17880908367.09,156545359.23,extracted
zansec,2025-08-04,114.1849,114.1849,114.1849,17983016748.24,157490322.7,extracted
zansec,2025-08-01,114.074,114.074,114.074,17970925751.92,157537438.43,extracted
zansec,2025-07-31,113.537,113.537,113.537,17864287574.69,157343311.65,extracted
zansec,2025-07-30,113.505,113.505,113.505,17829543996.03,157081573.46,extracted
zansec,2025-07-29,113.5,113.5,113.5,17730870329.41,156219121.85,extracted
zansec,2025-07-28,113.463,113.463,113.463,17719780990.18,156172329.22,extracted
zansec,2025-07-25,113.3521,113.3521,113.3521,17694962419.16,156106172.0,extracted
zansec,2025-07-24,113.3151,113.3151,113.3151,17685007327.02,156069291.09,extracted
zansec,2025-07-23,113.2781,113.2781,113.2781,17675130902.87,156033080.56,extracted
zansec,2025-07-22,113.2411,113.2411,113.2411,17695318836.69,156262336.17,extracted
zansec,2025-07-21,113.2041,113.2041,113.2041,17643512552.46,155855773.36,extracted
zansec,2025-07-18,113.0932,113.0932,113.0932,17609967771.33,155711994.81,extracted
zansec,2025-07-17,113.0562,113.0562,113.0562,17593656465.67,155618678.73,extracted
zansec,2025-07-16,113.0192,113.0192,113.0192,17526838246.64,155078413.64,extracted
zansec,2025-07-15,112.9822,112.9822,112.9822,17539396269.74,155240349.98,extracted
zansec,2025-07-14,112.9452,112.9452,112.9452,17522115662.52,155138205.63,extracted
zansec,2025-07-10,112.7973,112.7973,112.7973,17471446120.93,154892414.28,extracted
zansec,2025-07-09,112.7603,112.7603,112.7603,17387022838.75,154194542.22,extracted
zansec,2025-07-08,112.7233,112.7233,112.7233,17375336964.09,154141485.96,extracted
zansec,2025-07-04,112.5753,112.5753,112.5753,17348312633.3,154104076.41,extracted
zansec,2025-07-03,112.5384,112.5384,112.5384,17310499412.55,153818602.47,extracted
zansec,2025-07-02,112.5014,112.5014,112.5014,17300064705.57,153776439.28,extracted
zansec,2025-07-01,112.4244,112.4244,112.4244,16878018074.62,150074317.51,extracted
zansec,2025-06-30,112.4272,112.3534,112.3534,16868424906.88,150038646.4,extracted
zansec,2025-06-27,112.3534,112.3534,112.3534,16855755221.63,150024433.81,extracted
zansec,2025-06-26,112.2795,112.2795,112.2795,16636670212.3,148171929.98,extracted
zansec,2025-06-25,112.2425,112.2425,112.2425,16681513900.18,148620298.91,extracted
zansec,2025-06-24,112.2055,112.2055,112.2055,16671413438.37,148579289.24,extracted
zansec,2025-06-23,112.1685,112.1685,112.1685,16578020904.8,147795690.46,extracted
zansec,2025-06-20,112.0575,112.0575,112.0575,16298913567.57,145451340.32,extracted
zansec,2025-06-19,112.0205,112.0205,112.0205,16243074412.89,145000909.77,extracted
zansec,2025-06-18,111.9836,111.9836,111.9836,16343833297.27,145948454.04,extracted
zansec,2025-06-17,111.9466,111.9466,111.9466,16335287217.31,145920351.47,extracted
zansec,2025-06-16,111.9096,111.9096,111.9096,16330209091.94,145923219.21,extracted
zansec,2025-06-13,111.7986,111.7986,111.7986,16312008677.4,145905303.62,extracted
zansec,2025-06-12,111.7616,111.7616,111.7616,16306757230.04,145906619.36,extracted
zansec,2025-06-11,111.7247,111.7247,111.7247,16301243275.83,145905455.78,extracted
zansec,2025-06-10,111.6877,111.6877,111.6877,16295065544.3,145898478.92,extracted
zansec,2025-06-09,111.6507,111.6507,111.6507,16190471928.28,145010035.12,extracted
zansec,2025-06-06,111.5397,111.5397,111.5397,16162658512.8,144904984.62,extracted
zansec,2025-06-05,111.5027,111.5027,111.5027,16156553607.98,144898317.33,extracted
zansec,2025-06-04,111.4658,111.4658,111.4658,16036939326.94,143873181.97,extracted
zansec,2025-06-03,111.4288,111.4288,111.4288,16084924272.61,144351588.39,extracted
zansec,2025-06-02,111.3918,111.3918,111.3918,16078028492.75,144337630.71,extracted
zansec,2025-05-30,111.2808,111.2808,111.2808,16069383908.77,144403921.51,extracted
zansec,2025-05-29,111.2438,111.2438,111.2438,16061559624.22,144381616.09,extracted
zansec,2025-05-28,111.2068,111.2068,111.2068,16031698517.06,144161135.08,extracted
zansec,2025-05-27,111.1699,111.1699,111.1699,16012892310.27,144039819.32,extracted
zansec,2025-05-26,111.1329,111.1329,111.1329,15997087263.21,143945557.65,extracted
zansec,2025-05-23,111.0219,111.0219,111.0219,15976204842.27,143901382.0,extracted
zansec,2025-05-22,110.9849,110.9849,110.9849,16060585799.77,144709647.89,extracted
zansec,2025-05-21,110.9479,110.9479,110.9479,16050853806.5,144670190.3,extracted
zansec,2025-05-20,110.911,110.911,110.911,16044872767.64,144664395.49,extracted
zansec,2025-05-19,110.874,110.874,110.874,16036354839.19,144635846.45,extracted
zansec,2025-05-16,110.763,110.763,110.763,16029049381.97,144714836.02,extracted
zansec,2025-05-15,110.726,110.726,110.726,16029089449.39,144763555.53,extracted
zansec,2025-05-14,110.689,110.689,110.689,16009981561.97,144639318.83,extracted
zansec,2025-05-13,110.6521,110.6521,110.6521,16005650232.12,144648409.13,extracted
zansec,2025-05-12,110.6151,110.6151,110.6151,15957225218.25,144259013.63,extracted
zansec,2025-05-09,110.5041,110.5041,110.5041,15941179714.32,144258717.23,extracted
zansec,2025-05-08,110.4671,110.4671,110.4671,15934404658.82,144245704.46,extracted
zansec,2025-05-07,110.4301,110.4301,110.4301,15967859854.37,144596988.09,extracted
zansec,2025-05-06,110.3932,110.3932,110.3932,15955504263.3,144533397.56,extracted
zansec,2025-05-05,110.3562,110.3562,110.3562,15939961329.31,144441013.1,extracted
zansec,2025-05-02,110.2452,110.2452,110.2452,15931935421.02,144513642.51,extracted
zansec,2025-04-30,110.1712,110.1712,110.1712,15874707753.38,144091266.62,extracted
zansec,2025-04-29,110.1342,110.1342,110.1342,15868139101.04,144080032.37,extracted
zansec,2025-04-28,110.0973,110.0973,110.0973,15861176031.94,144065077.27,extracted
zansec,2025-04-25,109.9863,109.9863,109.9863,15833584092.02,143959603.08,extracted
zansec,2025-04-24,109.9493,109.9493,109.9493,16047066561.54,145949692.83,extracted
zansec,2025-04-23,109.9123,109.9123,109.9123,16007623116.86,145639961.29,extracted
zansec,2025-04-22,109.8753,109.8753,109.8753,15990344183.15,145531745.38,extracted
zansec,2025-04-17,109.6904,109.6904,109.6904,16016900274.17,146019161.88,extracted
